,Label,Temperature [Â°C],NaOH Concentration [mM],Mg++ Concentration [mM],Seed Volume Fraction [m^3 mineral/m^3 medium],Carbonation_Percentage,Reaction_Rate
318,Run_319,20.0,200.0,660.0,0.0001,100.0,28784.289975100328
319,Run_320,20.0,200.0,660.0,0.0032,100.0,29933.533737133213
388,Run_389,20.0,300.0,550.0,1e-06,100.0,28948.19971656101
389,Run_390,20.0,300.0,550.0,1e-05,100.0,29195.22695600943
390,Run_391,20.0,300.0,550.0,0.0001,100.0,29798.568539407286
391,Run_392,20.0,300.0,550.0,0.0032,100.0,30511.677902817348
392,Run_393,20.0,300.0,660.0,1e-10,100.0,33411.14665752905
393,Run_394,20.0,300.0,660.0,1e-09,100.0,34074.16669614568
394,Run_395,20.0,300.0,660.0,1e-08,100.0,34287.28115422916
395,Run_396,20.0,300.0,660.0,1e-07,100.0,34617.80115336676
396,Run_397,20.0,300.0,660.0,1e-06,100.0,35016.82937933239
397,Run_398,20.0,300.0,660.0,1e-05,100.0,35483.018832097754
398,Run_399,20.0,300.0,660.0,0.0001,100.0,36017.83587731826
399,Run_400,20.0,300.0,660.0,0.0032,100.0,36819.38730444138
468,Run_469,20.0,400.0,550.0,1e-06,100.0,29058.734411454094
469,Run_470,20.0,400.0,550.0,1e-05,100.0,29454.35703827433
470,Run_471,20.0,400.0,550.0,0.0001,100.0,29795.291248800073
471,Run_472,20.0,400.0,550.0,0.0032,100.0,30534.954869002548
472,Run_473,20.0,400.0,660.0,1e-10,100.0,33864.96795230955
473,Run_474,20.0,400.0,660.0,1e-09,100.0,34014.147715641615
474,Run_475,20.0,400.0,660.0,1e-08,100.0,34515.97578586903
475,Run_476,20.0,400.0,660.0,1e-07,100.0,35099.66880531724
476,Run_477,20.0,400.0,660.0,1e-06,100.0,35294.994363316306
477,Run_478,20.0,400.0,660.0,1e-05,100.0,35439.810251526775
478,Run_479,20.0,400.0,660.0,0.0001,100.0,36038.18138281031
479,Run_480,20.0,400.0,660.0,0.0032,100.0,36852.9806824427
548,Run_549,20.0,500.0,550.0,1e-06,100.0,29320.30618680765
549,Run_550,20.0,500.0,550.0,1e-05,100.0,29418.590286650342
550,Run_551,20.0,500.0,550.0,0.0001,100.0,29991.178960231817
551,Run_552,20.0,500.0,550.0,0.0032,100.0,30612.356394698814
552,Run_553,20.0,500.0,660.0,1e-10,100.0,33704.69849896942
553,Run_554,20.0,500.0,660.0,1e-09,100.0,34178.03961744933
554,Run_555,20.0,500.0,660.0,1e-08,100.0,34517.434120773265
555,Run_556,20.0,500.0,660.0,1e-07,100.0,35155.45320127926
556,Run_557,20.0,500.0,660.0,1e-06,100.0,35403.197917381665
557,Run_558,20.0,500.0,660.0,1e-05,100.0,35910.28608245372
558,Run_559,20.0,500.0,660.0,0.0001,100.0,36150.81027895072
559,Run_560,20.0,500.0,660.0,0.0032,100.0,36824.04218381906
627,Run_628,20.0,600.0,550.0,1e-07,100.0,28845.45567307867
628,Run_629,20.0,600.0,550.0,1e-06,100.0,29178.357619702867
629,Run_630,20.0,600.0,550.0,1e-05,100.0,29650.671964582074
630,Run_631,20.0,600.0,550.0,0.0001,100.0,29925.122663515383
631,Run_632,20.0,600.0,550.0,0.0032,100.0,30527.283438616545
632,Run_633,20.0,600.0,660.0,1e-10,100.0,33836.621290843344
633,Run_634,20.0,600.0,660.0,1e-09,100.0,34309.44054656486
634,Run_635,20.0,600.0,660.0,1e-08,100.0,34676.326608434014
635,Run_636,20.0,600.0,660.0,1e-07,100.0,35166.76842150145
636,Run_637,20.0,600.0,660.0,1e-06,100.0,35361.88898393801
637,Run_638,20.0,600.0,660.0,1e-05,100.0,35874.79263942017
638,Run_639,20.0,600.0,660.0,0.0001,100.0,36351.21476450766
639,Run_640,20.0,600.0,660.0,0.0032,100.0,36858.67442991364
707,Run_708,20.0,800.0,550.0,1e-07,100.0,29025.573953423584
708,Run_709,20.0,800.0,550.0,1e-06,100.0,29305.620799821147
709,Run_710,20.0,800.0,550.0,1e-05,100.0,29583.44210160957
710,Run_711,20.0,800.0,550.0,0.0001,100.0,30107.855439354717
711,Run_712,20.0,800.0,550.0,0.0032,100.0,30676.23821757448
712,Run_713,20.0,800.0,660.0,1e-10,100.0,34110.50336878031
713,Run_714,20.0,800.0,660.0,1e-09,100.0,34419.05824199578
714,Run_715,20.0,800.0,660.0,1e-08,100.0,34640.405501417124
715,Run_716,20.0,800.0,660.0,1e-07,100.0,34931.87182605699
716,Run_717,20.0,800.0,660.0,1e-06,100.0,35560.39402898562
717,Run_718,20.0,800.0,660.0,1e-05,100.0,36008.103877061294
718,Run_719,20.0,800.0,660.0,0.0001,100.0,36390.44187769071
719,Run_720,20.0,800.0,660.0,0.0032,100.0,36910.79937722753
787,Run_788,20.0,900.0,550.0,1e-07,100.0,29021.31480301727
788,Run_789,20.0,900.0,550.0,1e-06,100.0,29297.026146785785
789,Run_790,20.0,900.0,550.0,1e-05,100.0,29556.90876885177
790,Run_791,20.0,900.0,550.0,0.0001,100.0,30086.46354951587
791,Run_792,20.0,900.0,550.0,0.0032,100.0,30657.39861702213
792,Run_793,20.0,900.0,660.0,1e-10,100.0,34052.79842552633
793,Run_794,20.0,900.0,660.0,1e-09,100.0,34287.47128024333
794,Run_795,20.0,900.0,660.0,1e-08,100.0,34598.886166788914
795,Run_796,20.0,900.0,660.0,1e-07,100.0,35223.05456192169
796,Run_797,20.0,900.0,660.0,1e-06,100.0,35554.58147809066
797,Run_798,20.0,900.0,660.0,1e-05,100.0,35920.07384073119
798,Run_799,20.0,900.0,660.0,0.0001,100.0,36238.90208369691
799,Run_800,20.0,900.0,660.0,0.0032,100.0,36842.4706263763
866,Run_867,20.0,1000.0,550.0,1e-08,100.0,28766.038799120346
867,Run_868,20.0,1000.0,550.0,1e-07,100.0,29021.329896263607
868,Run_869,20.0,1000.0,550.0,1e-06,100.0,29285.73485908784
869,Run_870,20.0,1000.0,550.0,1e-05,100.0,29814.846542745752
870,Run_871,20.0,1000.0,550.0,0.0001,100.0,30086.48115437838
871,Run_872,20.0,1000.0,550.0,0.0032,100.0,30645.095833245843
872,Run_873,20.0,1000.0,660.0,1e-10,100.0,33954.66525473159
873,Run_874,20.0,1000.0,660.0,1e-09,100.0,34270.74885292159
874,Run_875,20.0,1000.0,660.0,1e-08,100.0,34890.6298134566
875,Run_876,20.0,1000.0,660.0,1e-07,100.0,35194.82905924093
876,Run_877,20.0,1000.0,660.0,1e-06,100.0,35512.41351626202
877,Run_878,20.0,1000.0,660.0,1e-05,100.0,35813.75975811987
878,Run_879,20.0,1000.0,660.0,0.0001,100.0,36181.52268159429
879,Run_880,20.0,1000.0,660.0,0.0032,100.0,36827.24351398624
1184,Run_1185,30.0,200.0,550.0,1e-10,100.0,30778.510247656057
1185,Run_1186,30.0,200.0,550.0,1e-09,100.0,30853.152189448127
1186,Run_1187,30.0,200.0,550.0,1e-08,100.0,31111.748377967215
1187,Run_1188,30.0,200.0,550.0,1e-07,100.0,31259.241270088878
1188,Run_1189,30.0,200.0,550.0,1e-06,100.0,31422.724719141886
1189,Run_1190,30.0,200.0,550.0,1e-05,100.0,31728.7408523294
1190,Run_1191,30.0,200.0,550.0,0.0001,100.0,31831.01204457815
1191,Run_1192,30.0,200.0,550.0,0.0032,100.0,31900.3123507447
1192,Run_1193,30.0,200.0,660.0,1e-10,100.0,36976.92794573413
1193,Run_1194,30.0,200.0,660.0,1e-09,100.0,37175.89358754346
1194,Run_1195,30.0,200.0,660.0,1e-08,100.0,37461.464903714885
1195,Run_1196,30.0,200.0,660.0,1e-07,100.0,37808.36836443792
1196,Run_1197,30.0,200.0,660.0,1e-06,100.0,38002.63175976367
1197,Run_1198,30.0,200.0,660.0,1e-05,100.0,38149.36553773592
1198,Run_1199,30.0,200.0,660.0,0.0001,100.0,38308.813481225276
1199,Run_1200,30.0,200.0,660.0,0.0032,100.0,38473.67635391588
1264,Run_1265,30.0,300.0,550.0,1e-10,100.0,30896.247487713084
1265,Run_1266,30.0,300.0,550.0,1e-09,100.0,30954.9122300195
1266,Run_1267,30.0,300.0,550.0,1e-08,100.0,31255.57967756607
1267,Run_1268,30.0,300.0,550.0,1e-07,100.0,31573.231597419235
1268,Run_1269,30.0,300.0,550.0,1e-06,100.0,31789.541157333337
1269,Run_1270,30.0,300.0,550.0,1e-05,100.0,31813.326573918675
1270,Run_1271,30.0,300.0,550.0,0.0001,100.0,31975.691439074624
1271,Run_1272,30.0,300.0,550.0,0.0032,100.0,32093.667618124113
1272,Run_1273,30.0,300.0,660.0,1e-10,100.0,37266.67133127452
1273,Run_1274,30.0,300.0,660.0,1e-09,100.0,37492.12560036023
1274,Run_1275,30.0,300.0,660.0,1e-08,100.0,37538.79557253567
1275,Run_1276,30.0,300.0,660.0,1e-07,100.0,37948.63106939992
1276,Run_1277,30.0,300.0,660.0,1e-06,100.0,38106.11341517231
1277,Run_1278,30.0,300.0,660.0,1e-05,100.0,38335.64822011693
1278,Run_1279,30.0,300.0,660.0,0.0001,100.0,38548.9715392576
1279,Run_1280,30.0,300.0,660.0,0.0032,100.0,38628.89219664152
1344,Run_1345,30.0,400.0,550.0,1e-10,100.0,30748.701068375736
1345,Run_1346,30.0,400.0,550.0,1e-09,100.0,31007.38730782483
1346,Run_1347,30.0,400.0,550.0,1e-08,100.0,30982.1634812073
1347,Run_1348,30.0,400.0,550.0,1e-07,100.0,31470.38177047916
1348,Run_1349,30.0,400.0,550.0,1e-06,100.0,31736.402241663072
1349,Run_1350,30.0,400.0,550.0,1e-05,100.0,31902.29857610085
1350,Run_1351,30.0,400.0,550.0,0.0001,100.0,32023.409464369233
1351,Run_1352,30.0,400.0,550.0,0.0032,100.0,32075.826323896352
1352,Run_1353,30.0,400.0,660.0,1e-10,100.0,37171.58921896636
1353,Run_1354,30.0,400.0,660.0,1e-09,100.0,37356.7331672501
1354,Run_1355,30.0,400.0,660.0,1e-08,100.0,37655.8063520131
1355,Run_1356,30.0,400.0,660.0,1e-07,100.0,37752.360145532504
1356,Run_1357,30.0,400.0,660.0,1e-06,100.0,38298.799146607154
1357,Run_1358,30.0,400.0,660.0,1e-05,100.0,38407.50305383581
1358,Run_1359,30.0,400.0,660.0,0.0001,100.0,38470.23403638529
1359,Run_1360,30.0,400.0,660.0,0.0032,100.0,38602.54864048109
1424,Run_1425,30.0,500.0,550.0,1e-10,100.0,30657.743711015053
1425,Run_1426,30.0,500.0,550.0,1e-09,100.0,31018.352764346742
1426,Run_1427,30.0,500.0,550.0,1e-08,100.0,31040.28241284342
1427,Run_1428,30.0,500.0,550.0,1e-07,100.0,31358.623453813638
1428,Run_1429,30.0,500.0,550.0,1e-06,100.0,31829.60978859706
1429,Run_1430,30.0,500.0,550.0,1e-05,100.0,31816.68046928419
1430,Run_1431,30.0,500.0,550.0,0.0001,100.0,31919.12903317675
1431,Run_1432,30.0,500.0,550.0,0.0032,100.0,32089.342095933465
1432,Run_1433,30.0,500.0,660.0,1e-10,100.0,37021.95561154578
1433,Run_1434,30.0,500.0,660.0,1e-09,100.0,37314.90287563351
1434,Run_1435,30.0,500.0,660.0,1e-08,100.0,37697.59981310036
1435,Run_1436,30.0,500.0,660.0,1e-07,100.0,37790.6425090094
1436,Run_1437,30.0,500.0,660.0,1e-06,100.0,38317.44841464353
1437,Run_1438,30.0,500.0,660.0,1e-05,100.0,38430.84053343602
1438,Run_1439,30.0,500.0,660.0,0.0001,100.0,38382.04862621376
1439,Run_1440,30.0,500.0,660.0,0.0032,100.0,38627.686773130656
1504,Run_1505,30.0,600.0,550.0,1e-10,100.0,30638.99187442942
1505,Run_1506,30.0,600.0,550.0,1e-09,100.0,30763.876030915653
1506,Run_1507,30.0,600.0,550.0,1e-08,100.0,31243.357997701227
1507,Run_1508,30.0,600.0,550.0,1e-07,100.0,31409.701646891877
1508,Run_1509,30.0,600.0,550.0,1e-06,100.0,31668.125556331823
1509,Run_1510,30.0,600.0,550.0,1e-05,100.0,31969.692728130794
1510,Run_1511,30.0,600.0,550.0,0.0001,100.0,31869.934231443895
1511,Run_1512,30.0,600.0,550.0,0.0032,100.0,32004.12622353265
1512,Run_1513,30.0,600.0,660.0,1e-10,100.0,37226.63401562978
1513,Run_1514,30.0,600.0,660.0,1e-09,100.0,37397.616080348154
1514,Run_1515,30.0,600.0,660.0,1e-08,100.0,37512.5980588797
1515,Run_1516,30.0,600.0,660.0,1e-07,100.0,37899.62174255444
1516,Run_1517,30.0,600.0,660.0,1e-06,100.0,38063.389079176224
1517,Run_1518,30.0,600.0,660.0,1e-05,100.0,38290.29015500316
1518,Run_1519,30.0,600.0,660.0,0.0001,100.0,38528.4686338824
1519,Run_1520,30.0,600.0,660.0,0.0032,100.0,38533.460552050456
1584,Run_1585,30.0,800.0,550.0,1e-10,100.0,30473.938065620805
1585,Run_1586,30.0,800.0,550.0,1e-09,100.0,30866.139678608342
1586,Run_1587,30.0,800.0,550.0,1e-08,100.0,31017.259912389425
1587,Run_1588,30.0,800.0,550.0,1e-07,100.0,31058.048375881786
1588,Run_1589,30.0,800.0,550.0,1e-06,100.0,31621.0536884607
1589,Run_1590,30.0,800.0,550.0,1e-05,100.0,31782.470910719792
1590,Run_1591,30.0,800.0,550.0,0.0001,100.0,31991.4636998707
1591,Run_1592,30.0,800.0,550.0,0.0032,100.0,32057.805695574156
1592,Run_1593,30.0,800.0,660.0,1e-10,100.0,36990.281114501275
1593,Run_1594,30.0,800.0,660.0,1e-09,100.0,36912.49541100571
1594,Run_1595,30.0,800.0,660.0,1e-08,100.0,37566.68955778186
1595,Run_1596,30.0,800.0,660.0,1e-07,100.0,37800.57242169096
1596,Run_1597,30.0,800.0,660.0,1e-06,100.0,37954.54292499604
1597,Run_1598,30.0,800.0,660.0,1e-05,100.0,38323.11897615976
1598,Run_1599,30.0,800.0,660.0,0.0001,100.0,38597.53491773732
1599,Run_1600,30.0,800.0,660.0,0.0032,100.0,38574.97218013164
1664,Run_1665,30.0,900.0,550.0,1e-10,100.0,30532.542441362515
1665,Run_1666,30.0,900.0,550.0,1e-09,100.0,30754.390404026
1666,Run_1667,30.0,900.0,550.0,1e-08,100.0,30940.30399041424
1667,Run_1668,30.0,900.0,550.0,1e-07,100.0,31026.60831550247
1668,Run_1669,30.0,900.0,550.0,1e-06,100.0,31491.726998936727
1669,Run_1670,30.0,900.0,550.0,1e-05,100.0,31672.171790618944
1670,Run_1671,30.0,900.0,550.0,0.0001,100.0,31925.13220291584
1671,Run_1672,30.0,900.0,550.0,0.0032,100.0,31957.22095844816
1672,Run_1673,30.0,900.0,660.0,1e-10,100.0,36850.326217380774
1673,Run_1674,30.0,900.0,660.0,1e-09,100.0,36877.466822345865
1674,Run_1675,30.0,900.0,660.0,1e-08,100.0,37485.95684133469
1675,Run_1676,30.0,900.0,660.0,1e-07,100.0,37710.61200831366
1676,Run_1677,30.0,900.0,660.0,1e-06,100.0,38154.7926162737
1677,Run_1678,30.0,900.0,660.0,1e-05,100.0,38489.922834093595
1678,Run_1679,30.0,900.0,660.0,0.0001,100.0,38517.31383177378
1679,Run_1680,30.0,900.0,660.0,0.0032,100.0,38463.272162558234
1744,Run_1745,30.0,1000.0,550.0,1e-10,100.0,30532.46577947534
1745,Run_1746,30.0,1000.0,550.0,1e-09,100.0,30666.95556433738
1746,Run_1747,30.0,1000.0,550.0,1e-08,100.0,31147.747836890732
1747,Run_1748,30.0,1000.0,550.0,1e-07,100.0,31068.980298794828
1748,Run_1749,30.0,1000.0,550.0,1e-06,100.0,31727.903924531598
1749,Run_1750,30.0,1000.0,550.0,1e-05,100.0,31906.54276944127
1750,Run_1751,30.0,1000.0,550.0,0.0001,100.0,31844.65473366274
1751,Run_1752,30.0,1000.0,550.0,0.0032,100.0,31889.084654095946
1752,Run_1753,30.0,1000.0,660.0,1e-10,100.0,37101.97833903537
1753,Run_1754,30.0,1000.0,660.0,1e-09,100.0,37201.43332900429
1754,Run_1755,30.0,1000.0,660.0,1e-08,100.0,37395.33668623947
1755,Run_1756,30.0,1000.0,660.0,1e-07,100.0,37600.02500331971
1756,Run_1757,30.0,1000.0,660.0,1e-06,100.0,37943.330862709714
1757,Run_1758,30.0,1000.0,660.0,1e-05,100.0,38386.83859314891
1758,Run_1759,30.0,1000.0,660.0,0.0001,100.0,38422.22727201037
1759,Run_1760,30.0,1000.0,660.0,0.0032,100.0,38419.89358736867
1832,Run_1833,40.0,32.0,660.0,1e-10,96.48907843675065,35772.37047902585
1833,Run_1834,40.0,32.0,660.0,1e-09,96.48907899385767,36322.12171098335
1834,Run_1835,40.0,32.0,660.0,1e-08,96.48907899385767,36361.5367472719
1835,Run_1836,40.0,32.0,660.0,1e-07,96.48906785171684,36510.49453926275
1836,Run_1837,40.0,32.0,660.0,1e-06,96.48897871459006,36615.45354647519
1837,Run_1838,40.0,32.0,660.0,1e-05,96.48811519867446,36678.48231832016
1838,Run_1839,40.0,32.0,660.0,0.0001,96.47942989988456,36711.32348441443
1839,Run_1840,40.0,32.0,660.0,0.0032,96.18031355778768,36635.897900356955
1912,Run_1913,40.0,50.0,660.0,1e-10,98.08885587736168,36823.111002265425
1913,Run_1914,40.0,50.0,660.0,1e-09,98.08885643446872,36971.636158117886
1914,Run_1915,40.0,50.0,660.0,1e-08,98.0888508633983,37072.32320045216
1915,Run_1916,40.0,50.0,660.0,1e-07,98.08884529232787,37186.57517923623
1916,Run_1917,40.0,50.0,660.0,1e-06,98.0887561552011,37245.94086908807
1917,Run_1918,40.0,50.0,660.0,1e-05,98.0878703550038,37303.141199657905
1918,Run_1919,40.0,50.0,660.0,0.0001,98.07904577945332,37333.842761388965
1919,Run_1920,40.0,50.0,660.0,0.0032,97.77497118467974,37257.01616839663
1984,Run_1985,40.0,100.0,550.0,1e-10,100.0,28952.156065225387
1985,Run_1986,40.0,100.0,550.0,1e-09,100.0,29295.379006552892
1986,Run_1987,40.0,100.0,550.0,1e-08,100.0,29322.51141241801
1987,Run_1988,40.0,100.0,550.0,1e-07,100.0,29396.321782996656
1988,Run_1989,40.0,100.0,550.0,1e-06,100.0,29298.25421114492
1989,Run_1990,40.0,100.0,550.0,1e-05,100.0,29340.01700118473
1990,Run_1991,40.0,100.0,550.0,0.0001,100.0,29509.55540570985
1991,Run_1992,40.0,100.0,550.0,0.0032,100.0,29506.87295320546
1992,Run_1993,40.0,100.0,660.0,1e-10,100.0,37828.910713043835
1993,Run_1994,40.0,100.0,660.0,1e-09,100.0,37800.078858688634
1994,Run_1995,40.0,100.0,660.0,1e-08,100.0,38048.31999360643
1995,Run_1996,40.0,100.0,660.0,1e-07,100.0,38147.22832459352
1996,Run_1997,40.0,100.0,660.0,1e-06,100.0,38080.75157190913
1997,Run_1998,40.0,100.0,660.0,1e-05,100.0,38071.50411788954
1998,Run_1999,40.0,100.0,660.0,0.0001,100.0,38072.55542407223
1999,Run_2000,40.0,100.0,660.0,0.0032,100.0,38292.8521480327
2064,Run_2065,40.0,200.0,550.0,1e-10,100.0,31852.348206454022
2065,Run_2066,40.0,200.0,550.0,1e-09,100.0,32117.60751028516
2066,Run_2067,40.0,200.0,550.0,1e-08,100.0,32143.8835867986
2067,Run_2068,40.0,200.0,550.0,1e-07,100.0,32274.514389579723
2068,Run_2069,40.0,200.0,550.0,1e-06,100.0,32338.85865836049
2069,Run_2070,40.0,200.0,550.0,1e-05,100.0,32382.211729317725
2070,Run_2071,40.0,200.0,550.0,0.0001,100.0,32376.421383375182
2071,Run_2072,40.0,200.0,550.0,0.0032,100.0,32324.464391619673
2072,Run_2073,40.0,200.0,660.0,1e-10,100.0,38500.88137813192
2073,Run_2074,40.0,200.0,660.0,1e-09,100.0,38578.18194383328
2074,Run_2075,40.0,200.0,660.0,1e-08,100.0,38681.64263315261
2075,Run_2076,40.0,200.0,660.0,1e-07,100.0,38802.60885587957
2076,Run_2077,40.0,200.0,660.0,1e-06,100.0,38827.24744697074
2077,Run_2078,40.0,200.0,660.0,1e-05,100.0,38874.93934148366
2078,Run_2079,40.0,200.0,660.0,0.0001,100.0,38893.78480511898
2079,Run_2080,40.0,200.0,660.0,0.0032,100.0,38802.25989778894
2144,Run_2145,40.0,300.0,550.0,1e-10,100.0,31916.511081124518
2145,Run_2146,40.0,300.0,550.0,1e-09,100.0,32075.97989532847
2146,Run_2147,40.0,300.0,550.0,1e-08,100.0,32189.839581139662
2147,Run_2148,40.0,300.0,550.0,1e-07,100.0,32279.794401845196
2148,Run_2149,40.0,300.0,550.0,1e-06,100.0,32334.82586311004
2149,Run_2150,40.0,300.0,550.0,1e-05,100.0,32379.093632953765
2150,Run_2151,40.0,300.0,550.0,0.0001,100.0,32385.59281225661
2151,Run_2152,40.0,300.0,550.0,0.0032,100.0,32321.107878272647
2152,Run_2153,40.0,300.0,660.0,1e-10,100.0,38505.18261617912
2153,Run_2154,40.0,300.0,660.0,1e-09,100.0,38570.34135974363
2154,Run_2155,40.0,300.0,660.0,1e-08,100.0,38711.74510105372
2155,Run_2156,40.0,300.0,660.0,1e-07,100.0,38792.26934827756
2156,Run_2157,40.0,300.0,660.0,1e-06,100.0,38823.33432865078
2157,Run_2158,40.0,300.0,660.0,1e-05,100.0,38884.78084477239
2158,Run_2159,40.0,300.0,660.0,0.0001,100.0,38891.65428876373
2159,Run_2160,40.0,300.0,660.0,0.0032,100.0,38808.320742662625
2224,Run_2225,40.0,400.0,550.0,1e-10,100.0,31972.229665931038
2225,Run_2226,40.0,400.0,550.0,1e-09,100.0,32011.601529401618
2226,Run_2227,40.0,400.0,550.0,1e-08,100.0,32200.062443460276
2227,Run_2228,40.0,400.0,550.0,1e-07,100.0,32243.65710855183
2228,Run_2229,40.0,400.0,550.0,1e-06,100.0,32313.771566823696
2229,Run_2230,40.0,400.0,550.0,1e-05,100.0,32367.964848677617
2230,Run_2231,40.0,400.0,550.0,0.0001,100.0,32371.574226230565
2231,Run_2232,40.0,400.0,550.0,0.0032,100.0,32325.307295298175
2232,Run_2233,40.0,400.0,660.0,1e-10,100.0,38498.798085360264
2233,Run_2234,40.0,400.0,660.0,1e-09,100.0,38594.75129709679
2234,Run_2235,40.0,400.0,660.0,1e-08,100.0,38742.106857879604
2235,Run_2236,40.0,400.0,660.0,1e-07,100.0,38728.56671452844
2236,Run_2237,40.0,400.0,660.0,1e-06,100.0,38866.954622834724
2237,Run_2238,40.0,400.0,660.0,1e-05,100.0,38873.344632669025
2238,Run_2239,40.0,400.0,660.0,0.0001,100.0,38884.01348854747
2239,Run_2240,40.0,400.0,660.0,0.0032,100.0,38798.53551683049
2304,Run_2305,40.0,500.0,550.0,1e-10,100.0,31982.560641184904
2305,Run_2306,40.0,500.0,550.0,1e-09,100.0,31916.005653902583
2306,Run_2307,40.0,500.0,550.0,1e-08,100.0,32191.630682042454
2307,Run_2308,40.0,500.0,550.0,1e-07,100.0,32277.67941761126
2308,Run_2309,40.0,500.0,550.0,1e-06,100.0,32294.153020793383
2309,Run_2310,40.0,500.0,550.0,1e-05,100.0,32361.220101177572
2310,Run_2311,40.0,500.0,550.0,0.0001,100.0,32411.883481047917
2311,Run_2312,40.0,500.0,550.0,0.0032,100.0,32343.39753949944
2312,Run_2313,40.0,500.0,660.0,1e-10,100.0,38538.234769414914
2313,Run_2314,40.0,500.0,660.0,1e-09,100.0,38633.501315911104
2314,Run_2315,40.0,500.0,660.0,1e-08,100.0,38729.25327459868
2315,Run_2316,40.0,500.0,660.0,1e-07,100.0,38785.828573050036
2316,Run_2317,40.0,500.0,660.0,1e-06,100.0,38859.822388568624
2317,Run_2318,40.0,500.0,660.0,1e-05,100.0,38885.97770343853
2318,Run_2319,40.0,500.0,660.0,0.0001,100.0,38886.940691471355
2319,Run_2320,40.0,500.0,660.0,0.0032,100.0,38796.29487955355
2384,Run_2385,40.0,600.0,550.0,1e-10,100.0,31983.88549586832
