,Label,Temperature [Â°C],NaOH Concentration [mM],Mg++ Concentration [mM],Seed Volume Fraction [m^3 mineral/m^3 medium],Carbonation_Percentage,Reaction_Rate
4945,Run_4946,70.0,500.0,550.0,1e-09,100.0,32013.81297843234
4946,Run_4947,70.0,500.0,550.0,1e-08,100.0,32012.17066900874
4947,Run_4948,70.0,500.0,550.0,1e-07,100.0,32013.952367421552
4948,Run_4949,70.0,500.0,550.0,1e-06,100.0,32016.49530685739
4949,Run_4950,70.0,500.0,550.0,1e-05,100.0,32011.620845160298
4950,Run_4951,70.0,500.0,550.0,0.0001,100.0,32011.2900109728
4951,Run_4952,70.0,500.0,550.0,0.0032,100.0,31915.414338189064
4952,Run_4953,70.0,500.0,660.0,1e-10,95.82131879367428,36452.381366557696
4953,Run_4954,70.0,500.0,660.0,1e-09,95.82131935078132,36436.94425572266
4954,Run_4955,70.0,500.0,660.0,1e-08,95.82131935078132,36476.48545574903
4955,Run_4956,70.0,500.0,660.0,1e-07,95.82130820864046,36453.32550277845
4956,Run_4957,70.0,500.0,660.0,1e-06,95.82122464258411,36487.690550265994
4957,Run_4958,70.0,500.0,660.0,1e-05,95.8203611266685,36449.18378611909
4958,Run_4959,70.0,500.0,660.0,0.0001,95.81173710965328,36476.19245379927
4959,Run_4960,70.0,500.0,660.0,0.0032,95.51469320575386,36383.87124661308
5024,Run_5025,70.0,600.0,550.0,1e-10,100.0,32015.75395678399
5025,Run_5026,70.0,600.0,550.0,1e-09,100.0,32018.02257043142
5026,Run_5027,70.0,600.0,550.0,1e-08,100.0,32018.502157338156
5027,Run_5028,70.0,600.0,550.0,1e-07,100.0,32019.370987992457
5028,Run_5029,70.0,600.0,550.0,1e-06,100.0,32020.208262147156
5029,Run_5030,70.0,600.0,550.0,1e-05,100.0,32020.893432404813
5030,Run_5031,70.0,600.0,550.0,0.0001,100.0,32016.76259090506
5031,Run_5032,70.0,600.0,550.0,0.0032,100.0,31920.172673902274
5032,Run_5033,70.0,600.0,660.0,1e-10,100.0,38407.00073408556
5033,Run_5034,70.0,600.0,660.0,1e-09,100.0,38409.64618856041
5034,Run_5035,70.0,600.0,660.0,1e-08,100.0,38405.78795339699
5035,Run_5036,70.0,600.0,660.0,1e-07,100.0,38407.616399801365
5036,Run_5037,70.0,600.0,660.0,1e-06,100.0,38405.37970347726
5037,Run_5038,70.0,600.0,660.0,1e-05,100.0,38411.39274215648
5038,Run_5039,70.0,600.0,660.0,0.0001,100.0,38404.08185787893
5039,Run_5040,70.0,600.0,660.0,0.0032,100.0,38291.965151279925
5104,Run_5105,70.0,800.0,550.0,1e-10,100.0,32019.27098245726
5105,Run_5106,70.0,800.0,550.0,1e-09,100.0,32020.853842328754
5106,Run_5107,70.0,800.0,550.0,1e-08,100.0,32022.292483578145
5107,Run_5108,70.0,800.0,550.0,1e-07,100.0,32022.718035160655
5108,Run_5109,70.0,800.0,550.0,1e-06,100.0,32024.120536218506
5109,Run_5110,70.0,800.0,550.0,1e-05,100.0,32022.92644594313
5110,Run_5111,70.0,800.0,550.0,0.0001,100.0,32020.822800837275
5111,Run_5112,70.0,800.0,550.0,0.0032,100.0,31923.038051271633
5112,Run_5113,70.0,800.0,660.0,1e-10,100.0,38418.57690799511
5113,Run_5114,70.0,800.0,660.0,1e-09,100.0,38421.19935948674
5114,Run_5115,70.0,800.0,660.0,1e-08,100.0,38422.66592734325
5115,Run_5116,70.0,800.0,660.0,1e-07,100.0,38423.63423972629
5116,Run_5117,70.0,800.0,660.0,1e-06,100.0,38424.75885926174
5117,Run_5118,70.0,800.0,660.0,1e-05,100.0,38423.44562303606
5118,Run_5119,70.0,800.0,660.0,0.0001,100.0,38420.81766396865
5119,Run_5120,70.0,800.0,660.0,0.0032,100.0,38304.46537842357
5184,Run_5185,70.0,900.0,550.0,1e-10,100.0,32020.022919636
5185,Run_5186,70.0,900.0,550.0,1e-09,100.0,32021.72838835947
5186,Run_5187,70.0,900.0,550.0,1e-08,100.0,32022.520518166508
5187,Run_5188,70.0,900.0,550.0,1e-07,100.0,32023.542428190376
5188,Run_5189,70.0,900.0,550.0,1e-06,100.0,32024.480706852803
5189,Run_5190,70.0,900.0,550.0,1e-05,100.0,32024.865150485133
5190,Run_5191,70.0,900.0,550.0,0.0001,100.0,32021.112863805032
5191,Run_5192,70.0,900.0,550.0,0.0032,100.0,31923.180829815286
5192,Run_5193,70.0,900.0,660.0,1e-10,100.0,38420.5541723119
5193,Run_5194,70.0,900.0,660.0,1e-09,100.0,38422.60824849915
5194,Run_5195,70.0,900.0,660.0,1e-08,100.0,38423.7385125737
5195,Run_5196,70.0,900.0,660.0,1e-07,100.0,38424.91138072701
5196,Run_5197,70.0,900.0,660.0,1e-06,100.0,38425.91891954558
5197,Run_5198,70.0,900.0,660.0,1e-05,100.0,38426.64401471207
5198,Run_5199,70.0,900.0,660.0,0.0001,100.0,38421.80302098864
5199,Run_5200,70.0,900.0,660.0,0.0032,100.0,38305.3184780936
5264,Run_5265,70.0,1000.0,550.0,1e-10,100.0,32021.704779173862
5265,Run_5266,70.0,1000.0,550.0,1e-09,100.0,32023.4109194869
5266,Run_5267,70.0,1000.0,550.0,1e-08,100.0,32023.41216814469
5267,Run_5268,70.0,1000.0,550.0,1e-07,100.0,32024.16081157902
5268,Run_5269,70.0,1000.0,550.0,1e-06,100.0,32024.46806398704
5269,Run_5270,70.0,1000.0,550.0,1e-05,100.0,32025.027741723214
5270,Run_5271,70.0,1000.0,550.0,0.0001,100.0,32021.84711636034
5271,Run_5272,70.0,1000.0,550.0,0.0032,100.0,31923.725126104342
5272,Run_5273,70.0,1000.0,660.0,1e-10,100.0,38423.859987290976
5273,Run_5274,70.0,1000.0,660.0,1e-09,100.0,38425.5802015286
5274,Run_5275,70.0,1000.0,660.0,1e-08,100.0,38426.345024843366
5275,Run_5276,70.0,1000.0,660.0,1e-07,100.0,38426.192371015975
5276,Run_5277,70.0,1000.0,660.0,1e-06,100.0,38426.99355664633
5277,Run_5278,70.0,1000.0,660.0,1e-05,100.0,38426.51469984928
5278,Run_5279,70.0,1000.0,660.0,0.0001,100.0,38423.50510869504
5279,Run_5280,70.0,1000.0,660.0,0.0032,100.0,38305.98768369778
5824,Run_5825,80.0,500.0,550.0,1e-10,97.90263493754328,31101.524273837935
5825,Run_5826,80.0,500.0,550.0,1e-09,97.90263560607174,31106.142074403666
5826,Run_5827,80.0,500.0,550.0,1e-08,97.90263560607174,31113.27775988049
5827,Run_5828,80.0,500.0,550.0,1e-07,97.90262892078722,31103.110959279682
5828,Run_5829,80.0,500.0,550.0,1e-06,97.90253532680411,31102.64827202403
5829,Run_5830,80.0,500.0,550.0,1e-05,97.90165955453357,31107.225964492434
5830,Run_5831,80.0,500.0,550.0,0.0001,97.89284834955208,31106.1129816817
5831,Run_5832,80.0,500.0,550.0,0.0032,97.58934980346028,31007.448749914394
5832,Run_5833,80.0,500.0,660.0,1e-10,90.0458290833427,34337.50679990616
5833,Run_5834,80.0,500.0,660.0,1e-09,90.04582964044978,34335.269830847035
5834,Run_5835,80.0,500.0,660.0,1e-08,90.04582964044975,34330.90452931111
5835,Run_5836,80.0,500.0,660.0,1e-07,90.04581849830893,34333.98533890712
5836,Run_5837,80.0,500.0,660.0,1e-06,90.04574050332297,34343.63459448508
5837,Run_5838,80.0,500.0,660.0,1e-05,90.04492712704122,34340.87759324797
5838,Run_5839,80.0,500.0,660.0,0.0001,90.03682679064573,34327.6761752118
5904,Run_5905,80.0,600.0,550.0,1e-10,100.0,31827.910781449904
5905,Run_5906,80.0,600.0,550.0,1e-09,100.0,31828.331989951657
5906,Run_5907,80.0,600.0,550.0,1e-08,100.0,31828.33870484611
5907,Run_5908,80.0,600.0,550.0,1e-07,100.0,31828.50770532327
5908,Run_5909,80.0,600.0,550.0,1e-06,100.0,31828.801280457876
5909,Run_5910,80.0,600.0,550.0,1e-05,100.0,31828.68388886142
5910,Run_5911,80.0,600.0,550.0,0.0001,100.0,31826.16968515612
5911,Run_5912,80.0,600.0,550.0,0.0032,99.78571980513242,31728.083524575934
5912,Run_5913,80.0,600.0,660.0,1e-10,97.78646374585594,37270.31093101178
5913,Run_5914,80.0,600.0,660.0,1e-09,97.78646430296295,37285.9479538712
5914,Run_5915,80.0,600.0,660.0,1e-08,97.78645873189257,37281.52755369014
5915,Run_5916,80.0,600.0,660.0,1e-07,97.78645316082212,37286.056448438
5916,Run_5917,80.0,600.0,660.0,1e-06,97.78636402369536,37277.49984550459
5917,Run_5918,80.0,600.0,660.0,1e-05,97.7854837945685,37283.09408505861
5918,Run_5919,80.0,600.0,660.0,0.0001,97.77668150329968,37270.13729646034
5919,Run_5920,80.0,600.0,660.0,0.0032,97.47354841942764,37170.16750326966
5984,Run_5985,80.0,800.0,550.0,1e-10,100.0,31828.883289270074
5985,Run_5986,80.0,800.0,550.0,1e-09,100.0,31829.302931893777
5986,Run_5987,80.0,800.0,550.0,1e-08,100.0,31829.930493620508
5987,Run_5988,80.0,800.0,550.0,1e-07,100.0,31830.208161103692
5988,Run_5989,80.0,800.0,550.0,1e-06,100.0,31830.392648881418
5989,Run_5990,80.0,800.0,550.0,1e-05,100.0,31830.308313724025
5990,Run_5991,80.0,800.0,550.0,0.0001,100.0,31827.4429683897
5991,Run_5992,80.0,800.0,550.0,0.0032,99.785793343262,31729.094013970378
5992,Run_5993,80.0,800.0,660.0,1e-10,100.0,38193.45731518275
5993,Run_5994,80.0,800.0,660.0,1e-09,100.0,38194.29718226639
5994,Run_5995,80.0,800.0,660.0,1e-08,100.0,38194.66335995981
5995,Run_5996,80.0,800.0,660.0,1e-07,100.0,38194.899543029765
5996,Run_5997,80.0,800.0,660.0,1e-06,100.0,38194.914226496476
5997,Run_5998,80.0,800.0,660.0,1e-05,100.0,38194.22536459182
5998,Run_5999,80.0,800.0,660.0,0.0001,100.0,38191.78042347619
5999,Run_6000,80.0,800.0,660.0,0.0032,99.78582676968448,38073.979278479674
6064,Run_6065,80.0,900.0,550.0,1e-10,100.0,31829.3545506092
6065,Run_6066,80.0,900.0,550.0,1e-09,100.0,31830.07439109214
6066,Run_6067,80.0,900.0,550.0,1e-08,100.0,31830.042795870482
6067,Run_6068,80.0,900.0,550.0,1e-07,100.0,31830.718054002486
6068,Run_6069,80.0,900.0,550.0,1e-06,100.0,31830.942500308676
6069,Run_6070,80.0,900.0,550.0,1e-05,100.0,31830.301408877454
6070,Run_6071,80.0,900.0,550.0,0.0001,100.0,31827.467464040983
6071,Run_6072,80.0,900.0,550.0,0.0032,99.78580671383102,31729.344761519536
6072,Run_6073,80.0,900.0,660.0,1e-10,100.0,38194.82956717197
6073,Run_6074,80.0,900.0,660.0,1e-09,100.0,38194.66846340663
6074,Run_6075,80.0,900.0,660.0,1e-08,100.0,38195.02451448917
6075,Run_6076,80.0,900.0,660.0,1e-07,100.0,38195.71671874939
6076,Run_6077,80.0,900.0,660.0,1e-06,100.0,38196.18548247605
6077,Run_6078,80.0,900.0,660.0,1e-05,100.0,38195.28597222116
6078,Run_6079,80.0,900.0,660.0,0.0001,100.0,38191.99897204602
6079,Run_6080,80.0,900.0,660.0,0.0032,99.78584348289576,38074.27349066005
6144,Run_6145,80.0,1000.0,550.0,1e-10,100.0,31829.97947817797
6145,Run_6146,80.0,1000.0,550.0,1e-09,100.0,31830.190535941
6146,Run_6147,80.0,1000.0,550.0,1e-08,100.0,31830.2862456738
6147,Run_6148,80.0,1000.0,550.0,1e-07,100.0,31830.486773409193
6148,Run_6149,80.0,1000.0,550.0,1e-06,100.0,31830.8672613164
6149,Run_6150,80.0,1000.0,550.0,1e-05,100.0,31830.850409442715
6150,Run_6151,80.0,1000.0,550.0,0.0001,100.0,31827.97743813029
6151,Run_6152,80.0,1000.0,550.0,0.0032,99.78582008440006,31729.519076028657
6152,Run_6153,80.0,1000.0,660.0,1e-10,100.0,38195.00556220516
6153,Run_6154,80.0,1000.0,660.0,1e-09,100.0,38195.51535164686
6154,Run_6155,80.0,1000.0,660.0,1e-08,100.0,38195.957508744184
6155,Run_6156,80.0,1000.0,660.0,1e-07,100.0,38196.10898761199
6156,Run_6157,80.0,1000.0,660.0,1e-06,100.0,38196.397945928504
6157,Run_6158,80.0,1000.0,660.0,1e-05,100.0,38196.06258799845
6158,Run_6159,80.0,1000.0,660.0,0.0001,100.0,38192.88383404836
6159,Run_6160,80.0,1000.0,660.0,0.0032,99.785860196107,38074.52033780906
6704,Run_6705,90.0,500.0,550.0,1e-10,93.34785032301068,29677.979314930155
6705,Run_6706,90.0,500.0,550.0,1e-09,93.34785099153912,29678.777322739723
6706,Run_6707,90.0,500.0,550.0,1e-08,93.34785099153912,29676.659666037784
6707,Run_6708,90.0,500.0,550.0,1e-07,93.34784430625464,29677.033788456494
6708,Run_6709,90.0,500.0,550.0,1e-06,93.34775739755604,29677.98267800674
6709,Run_6710,90.0,500.0,550.0,1e-05,93.34691505170804,29677.264305641507
6710,Run_6711,90.0,500.0,550.0,0.0001,93.33851833436604,29676.256915567086
6711,Run_6712,90.0,500.0,550.0,0.0032,93.049139109155,29584.540777463943
6784,Run_6785,90.0,600.0,550.0,1e-10,99.43037620915284,31615.900459546796
6785,Run_6786,90.0,600.0,550.0,1e-09,99.4303768776813,31615.834200382116
6786,Run_6787,90.0,600.0,550.0,1e-08,99.4303768776813,31616.05529443951
6787,Run_6788,90.0,600.0,550.0,1e-07,99.43036350711228,31616.237828503185
6788,Run_6789,90.0,600.0,550.0,1e-06,99.43027659841368,31616.13290218978
6789,Run_6790,90.0,600.0,550.0,1e-05,99.42938077028964,31615.883246255475
6790,Run_6791,90.0,600.0,550.0,0.0001,99.42042917433348,31612.96966266985
6791,Run_6792,90.0,600.0,550.0,0.0032,99.11219744681004,31515.627243449897
6792,Run_6793,90.0,600.0,660.0,1e-10,93.81831284689592,35791.39757808591
6793,Run_6794,90.0,600.0,660.0,1e-09,93.818313404003,35791.93944727548
6794,Run_6795,90.0,600.0,660.0,1e-08,93.81831340400298,35790.95465846404
6795,Run_6796,90.0,600.0,660.0,1e-07,93.81830226186216,35793.359498436694
6796,Run_6797,90.0,600.0,660.0,1e-06,93.8182186958058,35794.48042360672
6797,Run_6798,90.0,600.0,660.0,1e-05,93.81737189310148,35793.151200416454
6798,Run_6799,90.0,600.0,660.0,0.0001,93.80893172141016,35790.646048143164
6799,Run_6800,90.0,600.0,660.0,0.0032,93.51809398996232,35680.4741767818
6864,Run_6865,90.0,800.0,550.0,1e-10,99.43048985898947,31616.39487929036
6865,Run_6866,90.0,800.0,550.0,1e-09,99.43049052751792,31616.66920019843
6866,Run_6867,90.0,800.0,550.0,1e-08,99.43049052751792,31616.794316403975
6867,Run_6868,90.0,800.0,550.0,1e-07,99.43047715694892,31616.885718980233
6868,Run_6869,90.0,800.0,550.0,1e-06,99.43039024825032,31616.95060839028
6869,Run_6870,90.0,800.0,550.0,1e-05,99.42949442012626,31616.67089936313
6870,Run_6871,90.0,800.0,550.0,0.0001,99.42054282417013,31613.931300513985
6871,Run_6872,90.0,800.0,550.0,0.0032,99.11231109664664,31516.030353800747
6872,Run_6873,90.0,800.0,660.0,1e-10,99.43050891205044,37939.62757944834
6873,Run_6874,90.0,800.0,660.0,1e-09,99.43050946915749,37939.548293104075
6874,Run_6875,90.0,800.0,660.0,1e-08,99.43050946915749,37939.81525221111
6875,Run_6876,90.0,800.0,660.0,1e-07,99.43049832701666,37939.85872722586
6876,Run_6877,90.0,800.0,660.0,1e-06,99.43040918988989,37940.08266399523
6877,Run_6878,90.0,800.0,660.0,1e-05,99.42951781862214,37939.56405832633
6878,Run_6879,90.0,800.0,660.0,0.0001,99.42056510845192,37936.231692171874
6879,Run_6880,90.0,800.0,660.0,0.0032,99.11233449514256,37818.78288190655
6944,Run_6945,90.0,900.0,550.0,1e-10,99.4305032295585,31616.69271440796
6945,Run_6946,90.0,900.0,550.0,1e-09,99.43050389808693,31616.929938848425
6946,Run_6947,90.0,900.0,550.0,1e-08,99.43049721280246,31617.00598102096
6947,Run_6948,90.0,900.0,550.0,1e-07,99.43049052751792,31617.098691775853
6948,Run_6949,90.0,900.0,550.0,1e-06,99.43040361881933,31617.03969287805
6949,Run_6950,90.0,900.0,550.0,1e-05,99.42950779069528,31616.885117083777
6950,Run_6951,90.0,900.0,550.0,0.0001,99.42055619473912,31613.990372875993
6951,Run_6952,90.0,900.0,550.0,0.0032,99.1123244672157,31516.10279257975
6952,Run_6953,90.0,900.0,660.0,1e-10,99.43053119633215,37939.717171324795
6953,Run_6954,90.0,900.0,660.0,1e-09,99.43052618236877,37940.01997619565
6954,Run_6955,90.0,900.0,660.0,1e-08,99.43052618236877,37940.06478194914
6955,Run_6956,90.0,900.0,660.0,1e-07,99.43052061129836,37940.259320908706
6956,Run_6957,90.0,900.0,660.0,1e-06,99.43043147417156,37940.10693454127
6957,Run_6958,90.0,900.0,660.0,1e-05,99.42953453183344,37939.97365533303
6958,Run_6959,90.0,900.0,660.0,0.0001,99.42058739273362,37936.5924592772
6959,Run_6960,90.0,900.0,660.0,0.0032,99.11235120835384,37819.176535686645
7024,Run_7025,90.0,1000.0,550.0,1e-10,99.430509914843,31616.733038289814
7025,Run_7026,90.0,1000.0,550.0,1e-09,99.43051058337149,31616.982837098778
7026,Run_7027,90.0,1000.0,550.0,1e-08,99.43051058337144,31617.020975833173
7027,Run_7028,90.0,1000.0,550.0,1e-07,99.43049721280246,31617.13336046749
7028,Run_7029,90.0,1000.0,550.0,1e-06,99.43041030410384,31617.108292306497
7029,Run_7030,90.0,1000.0,550.0,1e-05,99.4295144759798,31616.919700299644
7030,Run_7031,90.0,1000.0,550.0,0.0001,99.42056956530814,31614.02939930397
7031,Run_7032,90.0,1000.0,550.0,0.0032,99.1123311525002,31516.234161558496
7032,Run_7033,90.0,1000.0,660.0,1e-10,99.43053676740256,37939.79880048651
7033,Run_7034,90.0,1000.0,660.0,1e-09,99.43053732450964,37940.14203182601
7034,Run_7035,90.0,1000.0,660.0,1e-08,99.4305373245096,37940.309537137364
7035,Run_7036,90.0,1000.0,660.0,1e-07,99.4305317534392,37940.34267601271
7036,Run_7037,90.0,1000.0,660.0,1e-06,99.430437045242,37940.364660833315
7037,Run_7038,90.0,1000.0,660.0,1e-05,99.42954567397427,37940.06279197992
7038,Run_7039,90.0,1000.0,660.0,0.0001,99.42059853487449,37936.60746564046
7039,Run_7040,90.0,1000.0,660.0,0.0032,99.11236235049466,37819.22036818537
7664,Run_7665,100.0,600.0,550.0,1e-10,98.69980831812414,31384.156610615126
7665,Run_7666,100.0,600.0,550.0,1e-09,98.6998089866526,31384.290427285792
7666,Run_7667,100.0,600.0,550.0,1e-08,98.6998089866526,31384.207387493374
7667,Run_7668,100.0,600.0,550.0,1e-07,98.69980230136808,31384.419198345942
7668,Run_7669,100.0,600.0,550.0,1e-06,98.69971539266948,31384.128920433024
7669,Run_7670,100.0,600.0,550.0,1e-05,98.6988262498299,31384.09963021906
7670,Run_7671,100.0,600.0,550.0,0.0001,98.68994150671888,31381.048113009856
7671,Run_7672,100.0,600.0,550.0,0.0032,98.38396940535912,31283.845498957642
7672,Run_7673,100.0,600.0,660.0,1e-10,90.77724934814574,34637.52905076943
7673,Run_7674,100.0,600.0,660.0,1e-09,90.7772499052528,34637.089405096034
7674,Run_7675,100.0,600.0,660.0,1e-08,90.77724990525276,34637.30109134909
7675,Run_7676,100.0,600.0,660.0,1e-07,90.77723876311194,34637.156387393465
7676,Run_7677,100.0,600.0,660.0,1e-06,90.77715519705558,34637.8822176616
7677,Run_7678,100.0,600.0,660.0,1e-05,90.7763418207738,34637.14200316868
7678,Run_7679,100.0,600.0,660.0,0.0001,90.76816906046284,34633.42724977182
7679,Run_7680,100.0,600.0,660.0,0.0032,90.4867631512416,34526.48544707568
7744,Run_7745,100.0,800.0,550.0,1e-10,98.70253591420338,31385.851913366307
7745,Run_7746,100.0,800.0,550.0,1e-09,98.70253658273184,31385.86630591435
7746,Run_7747,100.0,800.0,550.0,1e-08,98.70253658273184,31385.930256216063
7747,Run_7748,100.0,800.0,550.0,1e-07,98.70252989744736,31385.954323298887
7748,Run_7749,100.0,800.0,550.0,1e-06,98.7024363034642,31385.986433083333
7749,Run_7750,100.0,800.0,550.0,1e-05,98.70154716062466,31385.696094090017
7750,Run_7751,100.0,800.0,550.0,0.0001,98.6926691027981,31382.86539010562
7751,Run_7752,100.0,800.0,550.0,0.0032,98.38669031615386,31285.651395789417
7752,Run_7753,100.0,800.0,660.0,1e-10,98.70254828197972,37662.84946348003
7753,Run_7754,100.0,800.0,660.0,1e-09,98.70254883908676,37662.89729623964
7754,Run_7755,100.0,800.0,660.0,1e-08,98.70254883908676,37663.02352946567
7755,Run_7756,100.0,800.0,660.0,1e-07,98.70253769694592,37663.01320663046
7756,Run_7757,100.0,800.0,660.0,1e-06,98.70244855981916,37663.083302891464
7757,Run_7758,100.0,800.0,660.0,1e-05,98.70156275962184,37662.68526141083
7758,Run_7759,100.0,800.0,660.0,0.0001,98.69267690229672,37659.277941650784
7759,Run_7760,100.0,800.0,660.0,0.0032,98.38670257250875,37542.677918484536
7824,Run_7825,100.0,900.0,550.0,1e-10,98.7025492847724,31385.87655929782
7825,Run_7826,100.0,900.0,550.0,1e-09,98.70254326801634,31385.938395212255
7826,Run_7827,100.0,900.0,550.0,1e-08,98.70254326801631,31385.96250506014
7827,Run_7828,100.0,900.0,550.0,1e-07,98.70253658273184,31386.028557907754
7828,Run_7829,100.0,900.0,550.0,1e-06,98.70244967403325,31386.0071447061
7829,Run_7830,100.0,900.0,550.0,1e-05,98.70156053119368,31385.732638616908
7830,Run_7831,100.0,900.0,550.0,0.0001,98.6926757880826,31382.94132526582
7831,Run_7832,100.0,900.0,550.0,0.0032,98.38669700143838,31285.66368503667
7904,Run_7905,100.0,1000.0,550.0,1e-10,98.70255597005688,31385.9087336472
7905,Run_7906,100.0,1000.0,550.0,1e-09,98.70255663858536,31385.958181819486
7906,Run_7907,100.0,1000.0,550.0,1e-08,98.70254995330085,31385.988888909957
7907,Run_7908,100.0,1000.0,550.0,1e-07,98.70254326801634,31386.026609540106
7908,Run_7909,100.0,1000.0,550.0,1e-06,98.70245635931774,31386.017214600655
7909,Run_7910,100.0,1000.0,550.0,1e-05,98.7015672164782,31385.784654373387
7910,Run_7911,100.0,1000.0,550.0,0.0001,98.69268247336711,31382.94724088322
7911,Run_7912,100.0,1000.0,550.0,0.0032,98.38670368672288,31285.669267607987
7912,Run_7913,100.0,1000.0,660.0,1e-10,98.70257613733185,37663.05447961124
7913,Run_7914,100.0,1000.0,660.0,1e-09,98.70257669443887,37663.072717534116
7914,Run_7915,100.0,1000.0,660.0,1e-08,98.70257669443887,37663.17765052149
7915,Run_7916,100.0,1000.0,660.0,1e-07,98.70256555229804,37663.17415815877
7916,Run_7917,100.0,1000.0,660.0,1e-06,98.70247641517126,37663.18038023831
7917,Run_7918,100.0,1000.0,660.0,1e-05,98.70159061497397,37662.871556495535
7918,Run_7919,100.0,1000.0,660.0,0.0001,98.69270475764884,37659.46121216661
7919,Run_7920,100.0,1000.0,660.0,0.0032,98.38672485679048,37542.78898493499
