Unnamed: 0,Label,Temperature [Â°C],NaOH Concentration [mM],Mg++ Concentration [mM],Seed Volume Fraction [m^3 mineral/m^3 medium],Carbonation_Percentage,Reaction_Rate
392,Run_393,20.0,300.0,660.0,1e-10,100.0,33411.14665752905
472,Run_473,20.0,400.0,660.0,1e-10,100.0,33864.96795230955
552,Run_553,20.0,500.0,660.0,1e-10,100.0,33704.69849896942
632,Run_633,20.0,600.0,660.0,1e-10,100.0,33836.621290843344
712,Run_713,20.0,800.0,660.0,1e-10,100.0,34110.50336878031
792,Run_793,20.0,900.0,660.0,1e-10,100.0,34052.79842552633
872,Run_873,20.0,1000.0,660.0,1e-10,100.0,33954.66525473159
1184,Run_1185,30.0,200.0,550.0,1e-10,100.0,30778.510247656057
1192,Run_1193,30.0,200.0,660.0,1e-10,100.0,36976.92794573413
1264,Run_1265,30.0,300.0,550.0,1e-10,100.0,30896.247487713084
1272,Run_1273,30.0,300.0,660.0,1e-10,100.0,37266.67133127452
1344,Run_1345,30.0,400.0,550.0,1e-10,100.0,30748.701068375736
1352,Run_1353,30.0,400.0,660.0,1e-10,100.0,37171.58921896636
1424,Run_1425,30.0,500.0,550.0,1e-10,100.0,30657.743711015053
1432,Run_1433,30.0,500.0,660.0,1e-10,100.0,37021.95561154578
1504,Run_1505,30.0,600.0,550.0,1e-10,100.0,30638.99187442942
1512,Run_1513,30.0,600.0,660.0,1e-10,100.0,37226.63401562978
1584,Run_1585,30.0,800.0,550.0,1e-10,100.0,30473.938065620805
1592,Run_1593,30.0,800.0,660.0,1e-10,100.0,36990.281114501275
1664,Run_1665,30.0,900.0,550.0,1e-10,100.0,30532.542441362515
1672,Run_1673,30.0,900.0,660.0,1e-10,100.0,36850.326217380774
1744,Run_1745,30.0,1000.0,550.0,1e-10,100.0,30532.46577947534
1752,Run_1753,30.0,1000.0,660.0,1e-10,100.0,37101.97833903537
1832,Run_1833,40.0,32.0,660.0,1e-10,96.48907843675065,35772.37047902585
1912,Run_1913,40.0,50.0,660.0,1e-10,98.08885587736168,36823.111002265425
1984,Run_1985,40.0,100.0,550.0,1e-10,100.0,28952.156065225387
1992,Run_1993,40.0,100.0,660.0,1e-10,100.0,37828.910713043835
2064,Run_2065,40.0,200.0,550.0,1e-10,100.0,31852.348206454026
2072,Run_2073,40.0,200.0,660.0,1e-10,100.0,38500.88137813192
2144,Run_2145,40.0,300.0,550.0,1e-10,100.0,31916.51108112452
2152,Run_2153,40.0,300.0,660.0,1e-10,100.0,38505.18261617912
2224,Run_2225,40.0,400.0,550.0,1e-10,100.0,31972.22966593104
2232,Run_2233,40.0,400.0,660.0,1e-10,100.0,38498.798085360264
2304,Run_2305,40.0,500.0,550.0,1e-10,100.0,31982.560641184904
2312,Run_2313,40.0,500.0,660.0,1e-10,100.0,38538.234769414914
2384,Run_2385,40.0,600.0,550.0,1e-10,100.0,31983.88549586832
2392,Run_2393,40.0,600.0,660.0,1e-10,100.0,38531.17788193961
2464,Run_2465,40.0,800.0,550.0,1e-10,100.0,31974.300013128235
2472,Run_2473,40.0,800.0,660.0,1e-10,100.0,38526.367656851275
2544,Run_2545,40.0,900.0,550.0,1e-10,100.0,31965.99972049008
2552,Run_2553,40.0,900.0,660.0,1e-10,100.0,38556.93774062673
2624,Run_2625,40.0,1000.0,550.0,1e-10,100.0,31955.957943561836
2632,Run_2633,40.0,1000.0,660.0,1e-10,100.0,38583.05237425196
2944,Run_2945,50.0,200.0,550.0,1e-10,100.0,31824.543230592793
2952,Run_2953,50.0,200.0,660.0,1e-10,95.1035365092672,35827.444683418755
3024,Run_3025,50.0,300.0,550.0,1e-10,100.0,32268.594655121942
3032,Run_3033,50.0,300.0,660.0,1e-10,100.0,38626.28049600634
3104,Run_3105,50.0,400.0,550.0,1e-10,100.0,32280.953116130506
3112,Run_3113,50.0,400.0,660.0,1e-10,100.0,38697.83150253402
3184,Run_3185,50.0,500.0,550.0,1e-10,100.0,32290.63691554438
3192,Run_3193,50.0,500.0,660.0,1e-10,100.0,38730.92751813054
3264,Run_3265,50.0,600.0,550.0,1e-10,100.0,32292.79019842428
3272,Run_3273,50.0,600.0,660.0,1e-10,100.0,38746.479403243095
3344,Run_3345,50.0,800.0,550.0,1e-10,100.0,32303.796104249
3352,Run_3353,50.0,800.0,660.0,1e-10,100.0,38758.58677638895
3424,Run_3425,50.0,900.0,550.0,1e-10,100.0,32304.594167420168
3432,Run_3433,50.0,900.0,660.0,1e-10,100.0,38759.32702597064
3504,Run_3505,50.0,1000.0,550.0,1e-10,100.0,32306.879205008387
3512,Run_3513,50.0,1000.0,660.0,1e-10,100.0,38763.556072994834
3904,Run_3905,60.0,300.0,550.0,1e-10,96.0320054235209,30343.6350015068
3984,Run_3985,60.0,400.0,550.0,1e-10,100.0,32154.418321223773
3992,Run_3993,60.0,400.0,660.0,1e-10,97.11446451818746,36695.6968310132
4064,Run_4065,60.0,500.0,550.0,1e-10,100.0,32172.28487467278
4072,Run_4073,60.0,500.0,660.0,1e-10,100.0,38561.76965192732
4144,Run_4145,60.0,600.0,550.0,1e-10,100.0,32174.867275531673
4152,Run_4153,60.0,600.0,660.0,1e-10,100.0,38588.96081337089
4224,Run_4225,60.0,800.0,550.0,1e-10,100.0,32182.673652616515
4232,Run_4233,60.0,800.0,660.0,1e-10,100.0,38606.00095719459
4304,Run_4305,60.0,900.0,550.0,1e-10,100.0,32183.709067566542
4312,Run_4313,60.0,900.0,660.0,1e-10,100.0,38612.90762955744
4384,Run_4385,60.0,1000.0,550.0,1e-10,100.0,32186.008384154633
4392,Run_4393,60.0,1000.0,660.0,1e-10,100.0,38616.88600004444
4864,Run_4865,70.0,400.0,550.0,1e-10,95.19810308985302,30204.110469921015
4944,Run_4945,70.0,500.0,550.0,1e-10,100.0,32010.427633738534
4952,Run_4953,70.0,500.0,660.0,1e-10,95.82131879367428,36452.381366557696
5024,Run_5025,70.0,600.0,550.0,1e-10,100.0,32015.75395678399
5032,Run_5033,70.0,600.0,660.0,1e-10,100.0,38407.00073408556
5104,Run_5105,70.0,800.0,550.0,1e-10,100.0,32019.27098245726
5112,Run_5113,70.0,800.0,660.0,1e-10,100.0,38418.57690799511
5184,Run_5185,70.0,900.0,550.0,1e-10,100.0,32020.022919636
5192,Run_5193,70.0,900.0,660.0,1e-10,100.0,38420.5541723119
5264,Run_5265,70.0,1000.0,550.0,1e-10,100.0,32021.704779173862
5272,Run_5273,70.0,1000.0,660.0,1e-10,100.0,38423.859987290976
5824,Run_5825,80.0,500.0,550.0,1e-10,97.90263493754328,31101.524273837935
5832,Run_5833,80.0,500.0,660.0,1e-10,90.0458290833427,34337.50679990616
5904,Run_5905,80.0,600.0,550.0,1e-10,100.0,31827.910781449904
5912,Run_5913,80.0,600.0,660.0,1e-10,97.78646374585594,37270.31093101178
5984,Run_5985,80.0,800.0,550.0,1e-10,100.0,31828.88328927007
5992,Run_5993,80.0,800.0,660.0,1e-10,100.0,38193.45731518275
6064,Run_6065,80.0,900.0,550.0,1e-10,100.0,31829.3545506092
6072,Run_6073,80.0,900.0,660.0,1e-10,100.0,38194.82956717197
6144,Run_6145,80.0,1000.0,550.0,1e-10,100.0,31829.97947817797
6152,Run_6153,80.0,1000.0,660.0,1e-10,100.0,38195.00556220516
6704,Run_6705,90.0,500.0,550.0,1e-10,93.34785032301068,29677.979314930155
6784,Run_6785,90.0,600.0,550.0,1e-10,99.43037620915284,31615.900459546796
6792,Run_6793,90.0,600.0,660.0,1e-10,93.81831284689592,35791.39757808591
6864,Run_6865,90.0,800.0,550.0,1e-10,99.43048985898947,31616.39487929036
6872,Run_6873,90.0,800.0,660.0,1e-10,99.43050891205044,37939.62757944834
6944,Run_6945,90.0,900.0,550.0,1e-10,99.4305032295585,31616.69271440796
6952,Run_6953,90.0,900.0,660.0,1e-10,99.43053119633215,37939.717171324795
7024,Run_7025,90.0,1000.0,550.0,1e-10,99.430509914843,31616.733038289814
7032,Run_7033,90.0,1000.0,660.0,1e-10,99.43053676740256,37939.79880048651
7664,Run_7665,100.0,600.0,550.0,1e-10,98.69980831812414,31384.15661061513
7672,Run_7673,100.0,600.0,660.0,1e-10,90.77724934814574,34637.52905076943
7744,Run_7745,100.0,800.0,550.0,1e-10,98.70253591420338,31385.851913366307
7752,Run_7753,100.0,800.0,660.0,1e-10,98.70254828197972,37662.84946348003
7824,Run_7825,100.0,900.0,550.0,1e-10,98.7025492847724,31385.87655929782
7904,Run_7905,100.0,1000.0,550.0,1e-10,98.70255597005688,31385.9087336472
7912,Run_7913,100.0,1000.0,660.0,1e-10,98.70257613733185,37663.05447961124
